# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
recule de 29 mètres=backward(dist=29)
recule de 30 mètres=backward(dist=30)
recule de 31 mètres=backward(dist=31)
recule de 32 mètres=backward(dist=32)
recule de 33 mètres=backward(dist=33)
recule de 34 mètres=backward(dist=34)
recule de 35 mètres=backward(dist=35)
recule de 36 mètres=backward(dist=36)
recule de 37 mètres=backward(dist=37)
recule de 38 mètres=backward(dist=38)
recule de 39 mètres=backward(dist=39)
recule de 40 mètres=backward(dist=40)
recule de 41 mètres=backward(dist=41)
recule de 42 mètres=backward(dist=42)
recule de 43 mètres=backward(dist=43)
recule de 44 mètres=backward(dist=44)
recule de 45 mètres=backward(dist=45)
recule de 46 mètres=backward(dist=46)
recule de 47 mètres=backward(dist=47)
recule de 48 mètres=backward(dist=48)
recule de 49 mètres=backward(dist=49)
recule de 50 mètres=backward(dist=50)
recule de 51 mètres=backward(dist=51)
recule de 52 mètres=backward(dist=52)
recule de 53 mètres=backward(dist=53)
recule de 54 mètres=backward(dist=54)
recule de 55 mètres=backward(dist=55)
recule de 56 mètres=backward(dist=56)
recule de 57 mètres=backward(dist=57)
recule de 58 mètres=backward(dist=58)
recule de 59 mètres=backward(dist=59)
recule de 60 mètres=backward(dist=60)
recule de 61 mètres=backward(dist=61)
recule de 62 mètres=backward(dist=62)
recule de 63 mètres=backward(dist=63)
recule de 64 mètres=backward(dist=64)
recule de 65 mètres=backward(dist=65)
recule de 66 mètres=backward(dist=66)
recule de 67 mètres=backward(dist=67)
recule de 68 mètres=backward(dist=68)
recule de 69 mètres=backward(dist=69)
recule de 70 mètres=backward(dist=70)
recule de 71 mètres=backward(dist=71)
recule de 72 mètres=backward(dist=72)
recule de 73 mètres=backward(dist=73)
recule de 74 mètres=backward(dist=74)
recule de 75 mètres=backward(dist=75)
recule de 76 mètres=backward(dist=76)
recule de 77 mètres=backward(dist=77)
recule de 78 mètres=backward(dist=78)
recule de 79 mètres=backward(dist=79)
recule de 80 mètres=backward(dist=80)
recule de 81 mètres=backward(dist=81)
recule de 82 mètres=backward(dist=82)
recule de 83 mètres=backward(dist=83)
recule de 84 mètres=backward(dist=84)
recule de 85 mètres=backward(dist=85)
recule de 86 mètres=backward(dist=86)
recule de 87 mètres=backward(dist=87)
recule de 88 mètres=backward(dist=88)
recule de 89 mètres=backward(dist=89)
recule de 90 mètres=backward(dist=90)
recule de 91 mètres=backward(dist=91)
recule de 92 mètres=backward(dist=92)
recule de 93 mètres=backward(dist=93)
recule de 94 mètres=backward(dist=94)
recule de 95 mètres=backward(dist=95)
recule de 96 mètres=backward(dist=96)
recule de 97 mètres=backward(dist=97)
recule de 98 mètres=backward(dist=98)
recule de 99 mètres=backward(dist=99)
recule de 100 mètres=backward(dist=100)
recule de 101 mètres=backward(dist=101)
recule de 102 mètres=backward(dist=102)
recule de 103 mètres=backward(dist=103)
recule de 104 mètres=backward(dist=104)
recule de 105 mètres=backward(dist=105)
recule de 106 mètres=backward(dist=106)
recule de 107 mètres=backward(dist=107)
recule de 108 mètres=backward(dist=108)
recule de 109 mètres=backward(dist=109)
recule de 110 mètres=backward(dist=110)
recule de 111 mètres=backward(dist=111)
recule de 112 mètres=backward(dist=112)
recule de 113 mètres=backward(dist=113)
recule de 114 mètres=backward(dist=114)
recule de 115 mètres=backward(dist=115)
recule de 116 mètres=backward(dist=116)
recule de 117 mètres=backward(dist=117)
recule de 118 mètres=backward(dist=118)
recule de 119 mètres=backward(dist=119)
recule de 120 mètres=backward(dist=120)
recule de 121 mètres=backward(dist=121)
recule de 122 mètres=backward(dist=122)
recule de 123 mètres=backward(dist=123)
recule de 124 mètres=backward(dist=124)
recule de 125 mètres=backward(dist=125)
recule de 126 mètres=backward(dist=126)
recule de 127 mètres=backward(dist=127)
recule de 128 mètres=backward(dist=128)
recule de 129 mètres=backward(dist=129)
recule de 130 mètres=backward(dist=130)
recule de 131 mètres=backward(dist=131)
recule de 132 mètres=backward(dist=132)
recule de 133 mètres=backward(dist=133)
recule de 134 mètres=backward(dist=134)
recule de 135 mètres=backward(dist=135)
recule de 136 mètres=backward(dist=136)
recule de 137 mètres=backward(dist=137)
recule de 138 mètres=backward(dist=138)
recule de 139 mètres=backward(dist=139)
recule de 140 mètres=backward(dist=140)
recule de 141 mètres=backward(dist=141)
recule de 142 mètres=backward(dist=142)
recule de 143 mètres=backward(dist=143)
recule de 144 mètres=backward(dist=144)
recule de 145 mètres=backward(dist=145)
recule de 146 mètres=backward(dist=146)
recule de 147 mètres=backward(dist=147)
recule de 148 mètres=backward(dist=148)
recule de 149 mètres=backward(dist=149)
recule de 150 mètres=backward(dist=150)
recule de 151 mètres=backward(dist=151)
recule de 152 mètres=backward(dist=152)
recule de 153 mètres=backward(dist=153)
recule de 154 mètres=backward(dist=154)
recule de 155 mètres=backward(dist=155)
recule de 156 mètres=backward(dist=156)
recule de 157 mètres=backward(dist=157)
recule de 158 mètres=backward(dist=158)
recule de 159 mètres=backward(dist=159)
recule de 160 mètres=backward(dist=160)
recule de 161 mètres=backward(dist=161)
recule de 162 mètres=backward(dist=162)
recule de 163 mètres=backward(dist=163)
recule de 164 mètres=backward(dist=164)
recule de 165 mètres=backward(dist=165)
recule de 166 mètres=backward(dist=166)
recule de 167 mètres=backward(dist=167)
recule de 168 mètres=backward(dist=168)
recule de 169 mètres=backward(dist=169)
recule de 170 mètres=backward(dist=170)
recule de 171 mètres=backward(dist=171)
recule de 172 mètres=backward(dist=172)
recule de 173 mètres=backward(dist=173)
recule de 174 mètres=backward(dist=174)
recule de 175 mètres=backward(dist=175)
recule de 176 mètres=backward(dist=176)
recule de 177 mètres=backward(dist=177)
recule de 178 mètres=backward(dist=178)
recule de 179 mètres=backward(dist=179)
recule de 180 mètres=backward(dist=180)
recule de 181 mètres=backward(dist=181)
recule de 182 mètres=backward(dist=182)
recule de 183 mètres=backward(dist=183)
recule de 184 mètres=backward(dist=184)
recule de 185 mètres=backward(dist=185)
recule de 186 mètres=backward(dist=186)
recule de 187 mètres=backward(dist=187)
recule de 188 mètres=backward(dist=188)
recule de 189 mètres=backward(dist=189)
recule de 190 mètres=backward(dist=190)
recule de 191 mètres=backward(dist=191)
recule de 192 mètres=backward(dist=192)
recule de 193 mètres=backward(dist=193)
recule de 194 mètres=backward(dist=194)
recule de 195 mètres=backward(dist=195)
recule de 196 mètres=backward(dist=196)
recule de 197 mètres=backward(dist=197)
recule de 198 mètres=backward(dist=198)
recule de 199 mètres=backward(dist=199)
recule de 200 mètres=backward(dist=200)
recule de 201 mètres=backward(dist=201)
recule de 202 mètres=backward(dist=202)
recule de 203 mètres=backward(dist=203)
recule de 204 mètres=backward(dist=204)
recule de 205 mètres=backward(dist=205)
recule de 206 mètres=backward(dist=206)
recule de 207 mètres=backward(dist=207)
recule de 208 mètres=backward(dist=208)
recule de 209 mètres=backward(dist=209)
recule de 210 mètres=backward(dist=210)
recule de 211 mètres=backward(dist=211)
recule de 212 mètres=backward(dist=212)
recule de 213 mètres=backward(dist=213)
recule de 214 mètres=backward(dist=214)
recule de 215 mètres=backward(dist=215)
recule de 216 mètres=backward(dist=216)
recule de 217 mètres=backward(dist=217)
recule de 218 mètres=backward(dist=218)
recule de 219 mètres=backward(dist=219)
recule de 220 mètres=backward(dist=220)
recule de 221 mètres=backward(dist=221)
recule de 222 mètres=backward(dist=222)
recule de 223 mètres=backward(dist=223)
recule de 224 mètres=backward(dist=224)
recule de 225 mètres=backward(dist=225)
recule de 226 mètres=backward(dist=226)
recule de 227 mètres=backward(dist=227)
recule de 228 mètres=backward(dist=228)
recule de 229 mètres=backward(dist=229)
recule de 230 mètres=backward(dist=230)
recule de 231 mètres=backward(dist=231)
recule de 232 mètres=backward(dist=232)
recule de 233 mètres=backward(dist=233)
recule de 234 mètres=backward(dist=234)
recule de 235 mètres=backward(dist=235)
recule de 236 mètres=backward(dist=236)
recule de 237 mètres=backward(dist=237)
recule de 238 mètres=backward(dist=238)
recule de 239 mètres=backward(dist=239)
recule de 240 mètres=backward(dist=240)
recule de 241 mètres=backward(dist=241)
recule de 242 mètres=backward(dist=242)
recule de 243 mètres=backward(dist=243)
recule de 244 mètres=backward(dist=244)
recule de 245 mètres=backward(dist=245)
recule de 246 mètres=backward(dist=246)
recule de 247 mètres=backward(dist=247)
recule de 248 mètres=backward(dist=248)
recule de 249 mètres=backward(dist=249)
recule de 250 mètres=backward(dist=250)
recule de 251 mètres=backward(dist=251)
recule de 252 mètres=backward(dist=252)
recule de 253 mètres=backward(dist=253)
recule de 254 mètres=backward(dist=254)
recule de 255 mètres=backward(dist=255)
recule de 256 mètres=backward(dist=256)
recule de 257 mètres=backward(dist=257)
recule de 258 mètres=backward(dist=258)
recule de 259 mètres=backward(dist=259)
recule de 260 mètres=backward(dist=260)
recule de 261 mètres=backward(dist=261)
recule de 262 mètres=backward(dist=262)
recule de 263 mètres=backward(dist=263)
recule de 264 mètres=backward(dist=264)
recule de 265 mètres=backward(dist=265)
recule de 266 mètres=backward(dist=266)
recule de 267 mètres=backward(dist=267)
recule de 268 mètres=backward(dist=268)
recule de 269 mètres=backward(dist=269)
recule de 270 mètres=backward(dist=270)
recule de 271 mètres=backward(dist=271)
recule de 272 mètres=backward(dist=272)
recule de 273 mètres=backward(dist=273)
recule de 274 mètres=backward(dist=274)
recule de 275 mètres=backward(dist=275)
recule de 276 mètres=backward(dist=276)
recule de 277 mètres=backward(dist=277)
recule de 278 mètres=backward(dist=278)
recule de 279 mètres=backward(dist=279)
recule de 280 mètres=backward(dist=280)
recule de 281 mètres=backward(dist=281)
recule de 282 mètres=backward(dist=282)
recule de 283 mètres=backward(dist=283)
recule de 284 mètres=backward(dist=284)
recule de 285 mètres=backward(dist=285)
recule de 286 mètres=backward(dist=286)
recule de 287 mètres=backward(dist=287)
recule de 288 mètres=backward(dist=288)
recule de 289 mètres=backward(dist=289)
recule de 290 mètres=backward(dist=290)
recule de 291 mètres=backward(dist=291)
recule de 292 mètres=backward(dist=292)
recule de 293 mètres=backward(dist=293)
recule de 294 mètres=backward(dist=294)
recule de 295 mètres=backward(dist=295)
recule de 296 mètres=backward(dist=296)
recule de 297 mètres=backward(dist=297)
recule de 298 mètres=backward(dist=298)
recule de 299 mètres=backward(dist=299)
recule de 300 mètres=backward(dist=300)
recule de 301 mètres=backward(dist=301)
recule de 302 mètres=backward(dist=302)
recule de 303 mètres=backward(dist=303)
recule de 304 mètres=backward(dist=304)
recule de 305 mètres=backward(dist=305)
recule de 306 mètres=backward(dist=306)
recule de 307 mètres=backward(dist=307)
recule de 308 mètres=backward(dist=308)
recule de 309 mètres=backward(dist=309)
recule de 310 mètres=backward(dist=310)
recule de 311 mètres=backward(dist=311)
recule de 312 mètres=backward(dist=312)
recule de 313 mètres=backward(dist=313)
recule de 314 mètres=backward(dist=314)
recule de 315 mètres=backward(dist=315)
recule de 316 mètres=backward(dist=316)
recule de 317 mètres=backward(dist=317)
recule de 318 mètres=backward(dist=318)
recule de 319 mètres=backward(dist=319)
recule de 320 mètres=backward(dist=320)
recule de 321 mètres=backward(dist=321)
recule de 322 mètres=backward(dist=322)
recule de 323 mètres=backward(dist=323)
recule de 324 mètres=backward(dist=324)
recule de 325 mètres=backward(dist=325)
recule de 326 mètres=backward(dist=326)
recule de 327 mètres=backward(dist=327)
recule de 328 mètres=backward(dist=328)
recule de 329 mètres=backward(dist=329)
recule de 330 mètres=backward(dist=330)
recule de 331 mètres=backward(dist=331)
recule de 332 mètres=backward(dist=332)
recule de 333 mètres=backward(dist=333)
recule de 334 mètres=backward(dist=334)
recule de 335 mètres=backward(dist=335)
recule de 336 mètres=backward(dist=336)
recule de 337 mètres=backward(dist=337)
recule de 338 mètres=backward(dist=338)
recule de 339 mètres=backward(dist=339)
recule de 340 mètres=backward(dist=340)
recule de 341 mètres=backward(dist=341)
recule de 342 mètres=backward(dist=342)
recule de 343 mètres=backward(dist=343)
recule de 344 mètres=backward(dist=344)
recule de 345 mètres=backward(dist=345)
recule de 346 mètres=backward(dist=346)
recule de 347 mètres=backward(dist=347)
recule de 348 mètres=backward(dist=348)
recule de 349 mètres=backward(dist=349)
recule de 350 mètres=backward(dist=350)
recule de 351 mètres=backward(dist=351)
recule de 352 mètres=backward(dist=352)
recule de 353 mètres=backward(dist=353)
recule de 354 mètres=backward(dist=354)
recule de 355 mètres=backward(dist=355)
recule de 356 mètres=backward(dist=356)
recule de 357 mètres=backward(dist=357)
recule de 358 mètres=backward(dist=358)
recule de 359 mètres=backward(dist=359)
recule de 360 mètres=backward(dist=360)
recule de 361 mètres=backward(dist=361)
recule de 362 mètres=backward(dist=362)
recule de 363 mètres=backward(dist=363)
recule de 364 mètres=backward(dist=364)
recule de 365 mètres=backward(dist=365)
recule de 366 mètres=backward(dist=366)
recule de 367 mètres=backward(dist=367)
recule de 368 mètres=backward(dist=368)
recule de 369 mètres=backward(dist=369)
recule de 370 mètres=backward(dist=370)
recule de 371 mètres=backward(dist=371)
recule de 372 mètres=backward(dist=372)
recule de 373 mètres=backward(dist=373)
recule de 374 mètres=backward(dist=374)
recule de 375 mètres=backward(dist=375)
recule de 376 mètres=backward(dist=376)
recule de 377 mètres=backward(dist=377)
recule de 378 mètres=backward(dist=378)
recule de 379 mètres=backward(dist=379)
recule de 380 mètres=backward(dist=380)
recule de 381 mètres=backward(dist=381)
recule de 382 mètres=backward(dist=382)
recule de 383 mètres=backward(dist=383)
recule de 384 mètres=backward(dist=384)
recule de 385 mètres=backward(dist=385)
recule de 386 mètres=backward(dist=386)
recule de 387 mètres=backward(dist=387)
recule de 388 mètres=backward(dist=388)
recule de 389 mètres=backward(dist=389)
recule de 390 mètres=backward(dist=390)
recule de 391 mètres=backward(dist=391)
recule de 392 mètres=backward(dist=392)
recule de 393 mètres=backward(dist=393)
recule de 394 mètres=backward(dist=394)
recule de 395 mètres=backward(dist=395)
recule de 396 mètres=backward(dist=396)
recule de 397 mètres=backward(dist=397)
recule de 398 mètres=backward(dist=398)
recule de 399 mètres=backward(dist=399)
recule de 400 mètres=backward(dist=400)
recule de 401 mètres=backward(dist=401)
recule de 402 mètres=backward(dist=402)
recule de 403 mètres=backward(dist=403)
recule de 404 mètres=backward(dist=404)
recule de 405 mètres=backward(dist=405)
recule de 406 mètres=backward(dist=406)
recule de 407 mètres=backward(dist=407)
recule de 408 mètres=backward(dist=408)
recule de 409 mètres=backward(dist=409)
recule de 410 mètres=backward(dist=410)
recule de 411 mètres=backward(dist=411)
recule de 412 mètres=backward(dist=412)
recule de 413 mètres=backward(dist=413)
recule de 414 mètres=backward(dist=414)
recule de 415 mètres=backward(dist=415)
recule de 416 mètres=backward(dist=416)
recule de 417 mètres=backward(dist=417)
recule de 418 mètres=backward(dist=418)
recule de 419 mètres=backward(dist=419)
recule de 420 mètres=backward(dist=420)
recule de 421 mètres=backward(dist=421)
recule de 422 mètres=backward(dist=422)
recule de 423 mètres=backward(dist=423)
recule de 424 mètres=backward(dist=424)
recule de 425 mètres=backward(dist=425)
recule de 426 mètres=backward(dist=426)
recule de 427 mètres=backward(dist=427)
recule de 428 mètres=backward(dist=428)
recule de 429 mètres=backward(dist=429)
recule de 430 mètres=backward(dist=430)
recule de 431 mètres=backward(dist=431)
recule de 432 mètres=backward(dist=432)
recule de 433 mètres=backward(dist=433)
recule de 434 mètres=backward(dist=434)
recule de 435 mètres=backward(dist=435)
recule de 436 mètres=backward(dist=436)
recule de 437 mètres=backward(dist=437)
recule de 438 mètres=backward(dist=438)
recule de 439 mètres=backward(dist=439)
recule de 440 mètres=backward(dist=440)
recule de 441 mètres=backward(dist=441)
recule de 442 mètres=backward(dist=442)
recule de 443 mètres=backward(dist=443)
recule de 444 mètres=backward(dist=444)
recule de 445 mètres=backward(dist=445)
recule de 446 mètres=backward(dist=446)
recule de 447 mètres=backward(dist=447)
recule de 448 mètres=backward(dist=448)
recule de 449 mètres=backward(dist=449)
recule de 450 mètres=backward(dist=450)
recule de 451 mètres=backward(dist=451)
recule de 452 mètres=backward(dist=452)
recule de 453 mètres=backward(dist=453)
recule de 454 mètres=backward(dist=454)
recule de 455 mètres=backward(dist=455)
recule de 456 mètres=backward(dist=456)
recule de 457 mètres=backward(dist=457)
recule de 458 mètres=backward(dist=458)
recule de 459 mètres=backward(dist=459)
recule de 460 mètres=backward(dist=460)
recule de 461 mètres=backward(dist=461)
recule de 462 mètres=backward(dist=462)
recule de 463 mètres=backward(dist=463)
recule de 464 mètres=backward(dist=464)
recule de 465 mètres=backward(dist=465)
recule de 466 mètres=backward(dist=466)
recule de 467 mètres=backward(dist=467)
recule de 468 mètres=backward(dist=468)
recule de 469 mètres=backward(dist=469)
recule de 470 mètres=backward(dist=470)
recule de 471 mètres=backward(dist=471)
recule de 472 mètres=backward(dist=472)
recule de 473 mètres=backward(dist=473)
recule de 474 mètres=backward(dist=474)
recule de 475 mètres=backward(dist=475)
recule de 476 mètres=backward(dist=476)
recule de 477 mètres=backward(dist=477)
recule de 478 mètres=backward(dist=478)
recule de 479 mètres=backward(dist=479)
recule de 480 mètres=backward(dist=480)
recule de 481 mètres=backward(dist=481)
recule de 482 mètres=backward(dist=482)
recule de 483 mètres=backward(dist=483)
recule de 484 mètres=backward(dist=484)
recule de 485 mètres=backward(dist=485)
recule de 486 mètres=backward(dist=486)
recule de 487 mètres=backward(dist=487)
recule de 488 mètres=backward(dist=488)
recule de 489 mètres=backward(dist=489)
recule de 490 mètres=backward(dist=490)
recule de 491 mètres=backward(dist=491)
recule de 492 mètres=backward(dist=492)
recule de 493 mètres=backward(dist=493)
recule de 494 mètres=backward(dist=494)
recule de 495 mètres=backward(dist=495)
recule de 496 mètres=backward(dist=496)
recule de 497 mètres=backward(dist=497)
recule de 498 mètres=backward(dist=498)
recule de 499 mètres=backward(dist=499)
recule de 500 mètres=backward(dist=500)
recule de 1 m=backward(dist=1)
recule de 2 m=backward(dist=2)
recule de 3 m=backward(dist=3)
recule de 4 m=backward(dist=4)
recule de 5 m=backward(dist=5)
recule de 6 m=backward(dist=6)
recule de 7 m=backward(dist=7)
recule de 8 m=backward(dist=8)
recule de 9 m=backward(dist=9)
recule de 10 m=backward(dist=10)
recule de 11 m=backward(dist=11)
recule de 12 m=backward(dist=12)
recule de 13 m=backward(dist=13)
recule de 14 m=backward(dist=14)
recule de 15 m=backward(dist=15)
recule de 16 m=backward(dist=16)
recule de 17 m=backward(dist=17)
recule de 18 m=backward(dist=18)
recule de 19 m=backward(dist=19)
recule de 20 m=backward(dist=20)
recule de 21 m=backward(dist=21)
recule de 22 m=backward(dist=22)
recule de 23 m=backward(dist=23)
recule de 24 m=backward(dist=24)
recule de 25 m=backward(dist=25)
recule de 26 m=backward(dist=26)
recule de 27 m=backward(dist=27)
recule de 28 m=backward(dist=28)
recule de 29 m=backward(dist=29)
recule de 30 m=backward(dist=30)
recule de 31 m=backward(dist=31)
recule de 32 m=backward(dist=32)
recule de 33 m=backward(dist=33)
recule de 34 m=backward(dist=34)
recule de 35 m=backward(dist=35)
recule de 36 m=backward(dist=36)
recule de 37 m=backward(dist=37)
recule de 38 m=backward(dist=38)
recule de 39 m=backward(dist=39)
recule de 40 m=backward(dist=40)
recule de 41 m=backward(dist=41)
recule de 42 m=backward(dist=42)
recule de 43 m=backward(dist=43)
recule de 44 m=backward(dist=44)
recule de 45 m=backward(dist=45)
recule de 46 m=backward(dist=46)
recule de 47 m=backward(dist=47)
recule de 48 m=backward(dist=48)
recule de 49 m=backward(dist=49)
recule de 50 m=backward(dist=50)
recule de 51 m=backward(dist=51)
recule de 52 m=backward(dist=52)
recule de 53 m=backward(dist=53)
recule de 54 m=backward(dist=54)
recule de 55 m=backward(dist=55)
recule de 56 m=backward(dist=56)
recule de 57 m=backward(dist=57)
recule de 58 m=backward(dist=58)
recule de 59 m=backward(dist=59)
recule de 60 m=backward(dist=60)
recule de 61 m=backward(dist=61)
recule de 62 m=backward(dist=62)
recule de 63 m=backward(dist=63)
recule de 64 m=backward(dist=64)
recule de 65 m=backward(dist=65)
recule de 66 m=backward(dist=66)
recule de 67 m=backward(dist=67)
recule de 68 m=backward(dist=68)
recule de 69 m=backward(dist=69)
recule de 70 m=backward(dist=70)
recule de 71 m=backward(dist=71)
recule de 72 m=backward(dist=72)
recule de 73 m=backward(dist=73)
recule de 74 m=backward(dist=74)
recule de 75 m=backward(dist=75)
recule de 76 m=backward(dist=76)
recule de 77 m=backward(dist=77)
recule de 78 m=backward(dist=78)
recule de 79 m=backward(dist=79)
recule de 80 m=backward(dist=80)
recule de 81 m=backward(dist=81)
recule de 82 m=backward(dist=82)
recule de 83 m=backward(dist=83)
recule de 84 m=backward(dist=84)
recule de 85 m=backward(dist=85)
recule de 86 m=backward(dist=86)
recule de 87 m=backward(dist=87)
recule de 88 m=backward(dist=88)
recule de 89 m=backward(dist=89)
recule de 90 m=backward(dist=90)
recule de 91 m=backward(dist=91)
recule de 92 m=backward(dist=92)
recule de 93 m=backward(dist=93)
recule de 94 m=backward(dist=94)
recule de 95 m=backward(dist=95)
recule de 96 m=backward(dist=96)
recule de 97 m=backward(dist=97)
recule de 98 m=backward(dist=98)
recule de 99 m=backward(dist=99)
recule de 100 m=backward(dist=100)
recule de 101 m=backward(dist=101)
recule de 102 m=backward(dist=102)
recule de 103 m=backward(dist=103)
recule de 104 m=backward(dist=104)
recule de 105 m=backward(dist=105)
recule de 106 m=backward(dist=106)
recule de 107 m=backward(dist=107)
recule de 108 m=backward(dist=108)
recule de 109 m=backward(dist=109)
recule de 110 m=backward(dist=110)
recule de 111 m=backward(dist=111)
recule de 112 m=backward(dist=112)
recule de 113 m=backward(dist=113)
recule de 114 m=backward(dist=114)
recule de 115 m=backward(dist=115)
recule de 116 m=backward(dist=116)
recule de 117 m=backward(dist=117)
recule de 118 m=backward(dist=118)
recule de 119 m=backward(dist=119)
recule de 120 m=backward(dist=120)
recule de 121 m=backward(dist=121)
recule de 122 m=backward(dist=122)
recule de 123 m=backward(dist=123)
recule de 124 m=backward(dist=124)
recule de 125 m=backward(dist=125)
recule de 126 m=backward(dist=126)
recule de 127 m=backward(dist=127)
recule de 128 m=backward(dist=128)
recule de 129 m=backward(dist=129)
recule de 130 m=backward(dist=130)
recule de 131 m=backward(dist=131)
recule de 132 m=backward(dist=132)
recule de 133 m=backward(dist=133)
recule de 134 m=backward(dist=134)
recule de 135 m=backward(dist=135)
recule de 136 m=backward(dist=136)
recule de 137 m=backward(dist=137)
recule de 138 m=backward(dist=138)
recule de 139 m=backward(dist=139)
recule de 140 m=backward(dist=140)
recule de 141 m=backward(dist=141)
recule de 142 m=backward(dist=142)
recule de 143 m=backward(dist=143)
recule de 144 m=backward(dist=144)
recule de 145 m=backward(dist=145)
recule de 146 m=backward(dist=146)
recule de 147 m=backward(dist=147)
recule de 148 m=backward(dist=148)
recule de 149 m=backward(dist=149)
recule de 150 m=backward(dist=150)
recule de 151 m=backward(dist=151)
recule de 152 m=backward(dist=152)
recule de 153 m=backward(dist=153)
recule de 154 m=backward(dist=154)
recule de 155 m=backward(dist=155)
recule de 156 m=backward(dist=156)
recule de 157 m=backward(dist=157)
recule de 158 m=backward(dist=158)
recule de 159 m=backward(dist=159)
recule de 160 m=backward(dist=160)
recule de 161 m=backward(dist=161)
recule de 162 m=backward(dist=162)
recule de 163 m=backward(dist=163)
recule de 164 m=backward(dist=164)
recule de 165 m=backward(dist=165)
recule de 166 m=backward(dist=166)
recule de 167 m=backward(dist=167)
recule de 168 m=backward(dist=168)
recule de 169 m=backward(dist=169)
recule de 170 m=backward(dist=170)
recule de 171 m=backward(dist=171)
recule de 172 m=backward(dist=172)
recule de 173 m=backward(dist=173)
recule de 174 m=backward(dist=174)
recule de 175 m=backward(dist=175)
recule de 176 m=backward(dist=176)
recule de 177 m=backward(dist=177)
recule de 178 m=backward(dist=178)
recule de 179 m=backward(dist=179)
recule de 180 m=backward(dist=180)
recule de 181 m=backward(dist=181)
recule de 182 m=backward(dist=182)
recule de 183 m=backward(dist=183)
recule de 184 m=backward(dist=184)
recule de 185 m=backward(dist=185)
recule de 186 m=backward(dist=186)
recule de 187 m=backward(dist=187)
recule de 188 m=backward(dist=188)
recule de 189 m=backward(dist=189)
recule de 190 m=backward(dist=190)
recule de 191 m=backward(dist=191)
recule de 192 m=backward(dist=192)
recule de 193 m=backward(dist=193)
recule de 194 m=backward(dist=194)
recule de 195 m=backward(dist=195)
recule de 196 m=backward(dist=196)
recule de 197 m=backward(dist=197)
recule de 198 m=backward(dist=198)
recule de 199 m=backward(dist=199)
recule de 200 m=backward(dist=200)
recule de 201 m=backward(dist=201)
recule de 202 m=backward(dist=202)
recule de 203 m=backward(dist=203)
recule de 204 m=backward(dist=204)
recule de 205 m=backward(dist=205)
recule de 206 m=backward(dist=206)
recule de 207 m=backward(dist=207)
recule de 208 m=backward(dist=208)
recule de 209 m=backward(dist=209)
recule de 210 m=backward(dist=210)
recule de 211 m=backward(dist=211)
recule de 212 m=backward(dist=212)
recule de 213 m=backward(dist=213)
recule de 214 m=backward(dist=214)
recule de 215 m=backward(dist=215)
recule de 216 m=backward(dist=216)
recule de 217 m=backward(dist=217)
recule de 218 m=backward(dist=218)
recule de 219 m=backward(dist=219)
recule de 220 m=backward(dist=220)
recule de 221 m=backward(dist=221)
recule de 222 m=backward(dist=222)
recule de 223 m=backward(dist=223)
recule de 224 m=backward(dist=224)
recule de 225 m=backward(dist=225)
recule de 226 m=backward(dist=226)
recule de 227 m=backward(dist=227)
recule de 228 m=backward(dist=228)
recule de 229 m=backward(dist=229)
recule de 230 m=backward(dist=230)
recule de 231 m=backward(dist=231)
recule de 232 m=backward(dist=232)
recule de 233 m=backward(dist=233)
recule de 234 m=backward(dist=234)
recule de 235 m=backward(dist=235)
recule de 236 m=backward(dist=236)
recule de 237 m=backward(dist=237)
recule de 238 m=backward(dist=238)
recule de 239 m=backward(dist=239)
recule de 240 m=backward(dist=240)
recule de 241 m=backward(dist=241)
recule de 242 m=backward(dist=242)
recule de 243 m=backward(dist=243)
recule de 244 m=backward(dist=244)
recule de 245 m=backward(dist=245)
recule de 246 m=backward(dist=246)
recule de 247 m=backward(dist=247)
recule de 248 m=backward(dist=248)
recule de 249 m=backward(dist=249)
recule de 250 m=backward(dist=250)
recule de 251 m=backward(dist=251)
recule de 252 m=backward(dist=252)
recule de 253 m=backward(dist=253)
recule de 254 m=backward(dist=254)
recule de 255 m=backward(dist=255)
recule de 256 m=backward(dist=256)
recule de 257 m=backward(dist=257)
recule de 258 m=backward(dist=258)
recule de 259 m=backward(dist=259)
recule de 260 m=backward(dist=260)
recule de 261 m=backward(dist=261)
recule de 262 m=backward(dist=262)
recule de 263 m=backward(dist=263)
recule de 264 m=backward(dist=264)
recule de 265 m=backward(dist=265)
recule de 266 m=backward(dist=266)
recule de 267 m=backward(dist=267)
recule de 268 m=backward(dist=268)
recule de 269 m=backward(dist=269)
recule de 270 m=backward(dist=270)
recule de 271 m=backward(dist=271)
recule de 272 m=backward(dist=272)
recule de 273 m=backward(dist=273)
recule de 274 m=backward(dist=274)
recule de 275 m=backward(dist=275)
recule de 276 m=backward(dist=276)
recule de 277 m=backward(dist=277)
recule de 278 m=backward(dist=278)
recule de 279 m=backward(dist=279)
recule de 280 m=backward(dist=280)
recule de 281 m=backward(dist=281)
recule de 282 m=backward(dist=282)
recule de 283 m=backward(dist=283)
recule de 284 m=backward(dist=284)
recule de 285 m=backward(dist=285)
recule de 286 m=backward(dist=286)
recule de 287 m=backward(dist=287)
recule de 288 m=backward(dist=288)
recule de 289 m=backward(dist=289)
recule de 290 m=backward(dist=290)
recule de 291 m=backward(dist=291)
recule de 292 m=backward(dist=292)
